,BlockName,Key,Field,node_id,parent_id,hash
2728,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2717,2597,%!29|s#eI|hT;+dUbDVT
2729,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2718,2598,F/`0$XIc68MEAQr1kBZr
2730,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2719,2597,%!29|s#eI|hT;+dUbDVT
2731,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2720,2598,F/`0$XIc68MEAQr1kBZr
2732,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2721,2597,%!29|s#eI|hT;+dUbDVT
2733,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2722,2598,F/`0$XIc68MEAQr1kBZr
2734,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2723,2597,%!29|s#eI|hT;+dUbDVT
2735,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2724,2598,F/`0$XIc68MEAQr1kBZr
2736,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2725,2597,%!29|s#eI|hT;+dUbDVT
2737,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2726,2598,F/`0$XIc68MEAQr1kBZr
2738,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2727,2597,%!29|s#eI|hT;+dUbDVT
2739,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2728,2598,F/`0$XIc68MEAQr1kBZr
2740,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2729,2597,%!29|s#eI|hT;+dUbDVT
2741,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2730,2598,F/`0$XIc68MEAQr1kBZr
2742,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2731,2597,%!29|s#eI|hT;+dUbDVT
2743,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2732,2598,F/`0$XIc68MEAQr1kBZr
2744,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2733,2597,%!29|s#eI|hT;+dUbDVT
2745,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2734,2598,F/`0$XIc68MEAQr1kBZr
2746,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2735,2597,%!29|s#eI|hT;+dUbDVT
2747,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2736,2598,F/`0$XIc68MEAQr1kBZr
2748,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2737,2597,%!29|s#eI|hT;+dUbDVT
2749,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2738,2598,F/`0$XIc68MEAQr1kBZr
2750,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2739,2597,%!29|s#eI|hT;+dUbDVT
2751,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2740,2598,F/`0$XIc68MEAQr1kBZr
2752,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2741,2597,%!29|s#eI|hT;+dUbDVT
2753,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2742,2598,F/`0$XIc68MEAQr1kBZr
2754,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2743,2597,%!29|s#eI|hT;+dUbDVT
2755,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2744,2598,F/`0$XIc68MEAQr1kBZr
2756,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2745,2597,%!29|s#eI|hT;+dUbDVT
2757,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2746,2598,F/`0$XIc68MEAQr1kBZr
2758,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2747,2597,%!29|s#eI|hT;+dUbDVT
2759,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2748,2598,F/`0$XIc68MEAQr1kBZr
2760,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2749,2597,%!29|s#eI|hT;+dUbDVT
2761,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2750,2598,F/`0$XIc68MEAQr1kBZr
2762,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2751,2597,%!29|s#eI|hT;+dUbDVT
2763,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2752,2598,F/`0$XIc68MEAQr1kBZr
2764,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2753,2597,%!29|s#eI|hT;+dUbDVT
2765,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2754,2598,F/`0$XIc68MEAQr1kBZr
2766,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2755,2597,%!29|s#eI|hT;+dUbDVT
2767,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2756,2598,F/`0$XIc68MEAQr1kBZr
2768,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2757,2597,%!29|s#eI|hT;+dUbDVT
2769,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2758,2598,F/`0$XIc68MEAQr1kBZr
2770,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2759,2597,%!29|s#eI|hT;+dUbDVT
2771,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2760,2598,F/`0$XIc68MEAQr1kBZr
2772,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2761,2597,%!29|s#eI|hT;+dUbDVT
2773,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2762,2598,F/`0$XIc68MEAQr1kBZr
2774,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2763,2597,%!29|s#eI|hT;+dUbDVT
2775,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2764,2598,F/`0$XIc68MEAQr1kBZr
2776,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2765,2597,%!29|s#eI|hT;+dUbDVT
2777,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2766,2598,F/`0$XIc68MEAQr1kBZr
2778,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2767,2597,%!29|s#eI|hT;+dUbDVT
2779,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2768,2598,F/`0$XIc68MEAQr1kBZr
2780,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2769,2597,%!29|s#eI|hT;+dUbDVT
2781,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2770,2598,F/`0$XIc68MEAQr1kBZr
2782,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2771,2597,%!29|s#eI|hT;+dUbDVT
2783,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2772,2598,F/`0$XIc68MEAQr1kBZr
2784,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2773,2597,%!29|s#eI|hT;+dUbDVT
2785,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2774,2598,F/`0$XIc68MEAQr1kBZr
2786,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2775,2597,%!29|s#eI|hT;+dUbDVT
2787,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2776,2598,F/`0$XIc68MEAQr1kBZr
2788,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2777,2597,%!29|s#eI|hT;+dUbDVT
2789,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2778,2598,F/`0$XIc68MEAQr1kBZr
2790,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2779,2597,%!29|s#eI|hT;+dUbDVT
2791,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2780,2598,F/`0$XIc68MEAQr1kBZr
2792,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2781,2597,%!29|s#eI|hT;+dUbDVT
2793,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2782,2598,F/`0$XIc68MEAQr1kBZr
2794,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2783,2597,%!29|s#eI|hT;+dUbDVT
2795,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2784,2598,F/`0$XIc68MEAQr1kBZr
2796,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2785,2597,%!29|s#eI|hT;+dUbDVT
2797,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2786,2598,F/`0$XIc68MEAQr1kBZr
2798,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2787,2597,%!29|s#eI|hT;+dUbDVT
2799,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2788,2598,F/`0$XIc68MEAQr1kBZr
2800,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2789,2597,%!29|s#eI|hT;+dUbDVT
2801,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2790,2598,F/`0$XIc68MEAQr1kBZr
2802,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2791,2597,%!29|s#eI|hT;+dUbDVT
2803,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2792,2598,F/`0$XIc68MEAQr1kBZr
2804,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2793,2597,%!29|s#eI|hT;+dUbDVT
2805,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2794,2598,F/`0$XIc68MEAQr1kBZr
2806,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2795,2597,%!29|s#eI|hT;+dUbDVT
2807,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2796,2598,F/`0$XIc68MEAQr1kBZr
2808,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2797,2597,%!29|s#eI|hT;+dUbDVT
2809,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2798,2598,F/`0$XIc68MEAQr1kBZr
2810,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2799,2597,%!29|s#eI|hT;+dUbDVT
2811,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2800,2598,F/`0$XIc68MEAQr1kBZr
2812,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2801,2597,%!29|s#eI|hT;+dUbDVT
2813,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2802,2598,F/`0$XIc68MEAQr1kBZr
2814,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2803,2597,%!29|s#eI|hT;+dUbDVT
2815,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2804,2598,F/`0$XIc68MEAQr1kBZr
2816,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2805,2597,%!29|s#eI|hT;+dUbDVT
2817,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2806,2598,F/`0$XIc68MEAQr1kBZr
2818,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2807,2597,%!29|s#eI|hT;+dUbDVT
2819,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2808,2598,F/`0$XIc68MEAQr1kBZr
2820,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2809,2597,%!29|s#eI|hT;+dUbDVT
2821,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2810,2598,F/`0$XIc68MEAQr1kBZr
2822,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2811,2597,%!29|s#eI|hT;+dUbDVT
2823,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2812,2598,F/`0$XIc68MEAQr1kBZr
2824,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2813,2597,%!29|s#eI|hT;+dUbDVT
2825,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2814,2598,F/`0$XIc68MEAQr1kBZr
2826,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2815,2597,%!29|s#eI|hT;+dUbDVT
2827,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2816,2598,F/`0$XIc68MEAQr1kBZr
2828,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2817,2597,%!29|s#eI|hT;+dUbDVT
2829,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2818,2598,F/`0$XIc68MEAQr1kBZr
2830,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2819,2597,%!29|s#eI|hT;+dUbDVT
2831,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2820,2598,F/`0$XIc68MEAQr1kBZr
2832,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2821,2597,%!29|s#eI|hT;+dUbDVT
2833,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2822,2598,F/`0$XIc68MEAQr1kBZr
2834,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2823,2597,%!29|s#eI|hT;+dUbDVT
2835,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2824,2598,F/`0$XIc68MEAQr1kBZr
2836,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2825,2597,%!29|s#eI|hT;+dUbDVT
2837,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2826,2598,F/`0$XIc68MEAQr1kBZr
2838,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2827,2597,%!29|s#eI|hT;+dUbDVT
2839,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2828,2598,F/`0$XIc68MEAQr1kBZr
2840,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2829,2597,%!29|s#eI|hT;+dUbDVT
2841,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2830,2598,F/`0$XIc68MEAQr1kBZr
2842,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2831,2597,%!29|s#eI|hT;+dUbDVT
2843,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2832,2598,F/`0$XIc68MEAQr1kBZr
2844,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2833,2597,%!29|s#eI|hT;+dUbDVT
2845,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2834,2598,F/`0$XIc68MEAQr1kBZr
2846,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2835,2597,%!29|s#eI|hT;+dUbDVT
2847,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2836,2598,F/`0$XIc68MEAQr1kBZr
2848,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2837,2597,%!29|s#eI|hT;+dUbDVT
2849,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2838,2598,F/`0$XIc68MEAQr1kBZr
2850,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2839,2597,%!29|s#eI|hT;+dUbDVT
2851,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2840,2598,F/`0$XIc68MEAQr1kBZr
2852,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2841,2597,%!29|s#eI|hT;+dUbDVT
2853,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2842,2598,F/`0$XIc68MEAQr1kBZr
2854,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2843,2597,%!29|s#eI|hT;+dUbDVT
2855,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2844,2598,F/`0$XIc68MEAQr1kBZr
2856,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2845,2597,%!29|s#eI|hT;+dUbDVT
2857,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2846,2598,F/`0$XIc68MEAQr1kBZr
2858,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2847,2597,%!29|s#eI|hT;+dUbDVT
2859,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2848,2598,F/`0$XIc68MEAQr1kBZr
2860,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2849,2597,%!29|s#eI|hT;+dUbDVT
2861,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2850,2598,F/`0$XIc68MEAQr1kBZr
2862,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2851,2597,%!29|s#eI|hT;+dUbDVT
2863,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2852,2598,F/`0$XIc68MEAQr1kBZr
2864,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2853,2597,%!29|s#eI|hT;+dUbDVT
2865,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2854,2598,F/`0$XIc68MEAQr1kBZr
2866,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2855,2597,%!29|s#eI|hT;+dUbDVT
2867,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2856,2598,F/`0$XIc68MEAQr1kBZr
2868,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2857,2597,%!29|s#eI|hT;+dUbDVT
2869,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2858,2598,F/`0$XIc68MEAQr1kBZr
2870,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2859,2597,%!29|s#eI|hT;+dUbDVT
2871,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2860,2598,F/`0$XIc68MEAQr1kBZr
2872,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2861,2597,%!29|s#eI|hT;+dUbDVT
2873,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2862,2598,F/`0$XIc68MEAQr1kBZr
2874,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2863,2597,%!29|s#eI|hT;+dUbDVT
2875,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2864,2598,F/`0$XIc68MEAQr1kBZr
2876,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2865,2597,%!29|s#eI|hT;+dUbDVT
2877,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2866,2598,F/`0$XIc68MEAQr1kBZr
2878,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2867,2597,%!29|s#eI|hT;+dUbDVT
2879,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2868,2598,F/`0$XIc68MEAQr1kBZr
2880,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2869,2597,%!29|s#eI|hT;+dUbDVT
2881,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2870,2598,F/`0$XIc68MEAQr1kBZr
2882,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2871,2597,%!29|s#eI|hT;+dUbDVT
2883,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2872,2598,F/`0$XIc68MEAQr1kBZr
2884,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2873,2597,%!29|s#eI|hT;+dUbDVT
2885,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2874,2598,F/`0$XIc68MEAQr1kBZr
2886,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2875,2597,%!29|s#eI|hT;+dUbDVT
2887,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2876,2598,F/`0$XIc68MEAQr1kBZr
2888,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2877,2597,%!29|s#eI|hT;+dUbDVT
2889,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2878,2598,F/`0$XIc68MEAQr1kBZr
2890,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2879,2597,%!29|s#eI|hT;+dUbDVT
2891,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2880,2598,F/`0$XIc68MEAQr1kBZr
2892,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2881,2597,%!29|s#eI|hT;+dUbDVT
2893,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2882,2598,F/`0$XIc68MEAQr1kBZr
2894,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2883,2597,%!29|s#eI|hT;+dUbDVT
2895,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2884,2598,F/`0$XIc68MEAQr1kBZr
2896,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2885,2597,%!29|s#eI|hT;+dUbDVT
2897,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2886,2598,F/`0$XIc68MEAQr1kBZr
2898,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2887,2597,%!29|s#eI|hT;+dUbDVT
2899,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2888,2598,F/`0$XIc68MEAQr1kBZr
2900,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2889,2597,%!29|s#eI|hT;+dUbDVT
2901,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2890,2598,F/`0$XIc68MEAQr1kBZr
2902,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2891,2597,%!29|s#eI|hT;+dUbDVT
2903,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2892,2598,F/`0$XIc68MEAQr1kBZr
2904,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2893,2597,%!29|s#eI|hT;+dUbDVT
2905,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2894,2598,F/`0$XIc68MEAQr1kBZr
2906,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2895,2597,%!29|s#eI|hT;+dUbDVT
2907,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2896,2598,F/`0$XIc68MEAQr1kBZr
2908,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2897,2597,%!29|s#eI|hT;+dUbDVT
2909,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2898,2598,F/`0$XIc68MEAQr1kBZr
2910,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2899,2597,%!29|s#eI|hT;+dUbDVT
2911,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2900,2598,F/`0$XIc68MEAQr1kBZr
2912,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2901,2597,%!29|s#eI|hT;+dUbDVT
2913,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2902,2598,F/`0$XIc68MEAQr1kBZr
2914,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2903,2597,%!29|s#eI|hT;+dUbDVT
2915,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2904,2598,F/`0$XIc68MEAQr1kBZr
2916,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2905,2597,%!29|s#eI|hT;+dUbDVT
2917,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2906,2598,F/`0$XIc68MEAQr1kBZr
2918,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2907,2597,%!29|s#eI|hT;+dUbDVT
2919,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2908,2598,F/`0$XIc68MEAQr1kBZr
2920,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2909,2597,%!29|s#eI|hT;+dUbDVT
2921,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2910,2598,F/`0$XIc68MEAQr1kBZr
2922,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2911,2597,%!29|s#eI|hT;+dUbDVT
2923,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2912,2598,F/`0$XIc68MEAQr1kBZr
2924,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2913,2597,%!29|s#eI|hT;+dUbDVT
2925,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2914,2598,F/`0$XIc68MEAQr1kBZr
2926,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2915,2597,%!29|s#eI|hT;+dUbDVT
2927,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2916,2598,F/`0$XIc68MEAQr1kBZr
2928,pen_penUp,,{},2917,2593,[7(O0gABt)u(qb0CBQA}
2929,motion_gotoxy,,"{""X"": [1, [4, ""52""]], ""Y"": [1, [4, ""-40""]]}",2918,2928,"L,!:V`E;;|tlF]mGfdDi"
2930,procedures_call,,,2919,2929,"[email]|H,"
2931,procedures_definition,,,2919,0,R8}2q#A0lZ?$zTG+9LVV
2932,motion_pointindirection,,"{""DIRECTION"": [1, [8, ""42""]]}",2920,2931,o?!mdEWV6)Ih3Nb7=lmT
2933,pen_penDown,,{},2921,2932,4xNd{/*6|[OrBC/HTT|O
2934,control_repeat,,,2922,2933,2hq?m9AsIrdFu1;:Gs`T
2935,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2923,2934,!S15)PG`3nnXek2wZgd4
2936,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2924,2935,#Q%JElTd!322hSlbU5yw
2937,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2925,2934,!S15)PG`3nnXek2wZgd4
2938,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2926,2935,#Q%JElTd!322hSlbU5yw
2939,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2927,2934,!S15)PG`3nnXek2wZgd4
2940,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2928,2935,#Q%JElTd!322hSlbU5yw
2941,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2929,2934,!S15)PG`3nnXek2wZgd4
2942,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2930,2935,#Q%JElTd!322hSlbU5yw
2943,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2931,2934,!S15)PG`3nnXek2wZgd4
2944,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2932,2935,#Q%JElTd!322hSlbU5yw
2945,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2933,2934,!S15)PG`3nnXek2wZgd4
2946,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2934,2935,#Q%JElTd!322hSlbU5yw
2947,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2935,2934,!S15)PG`3nnXek2wZgd4
2948,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2936,2935,#Q%JElTd!322hSlbU5yw
2949,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2937,2934,!S15)PG`3nnXek2wZgd4
2950,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2938,2935,#Q%JElTd!322hSlbU5yw
2951,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2939,2934,!S15)PG`3nnXek2wZgd4
2952,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2940,2935,#Q%JElTd!322hSlbU5yw
2953,motion_movesteps,,"{""STEPS"": [1, [4, ""0.25""]]}",2941,2934,!S15)PG`3nnXek2wZgd4
2954,motion_turnright,,"{""DEGREES"": [1, [4, ""1""]]}",2942,2935,#Q%JElTd!322hSlbU5yw
